type,line of code
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/enem_challenge_specs.py#L9: [91mDC02[0m Function `[1mget_enem_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/enterprise_run_specs.py#L31: [91mDC02[0m Function `[1mget_news_headline_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/enterprise_run_specs.py#L53: [91mDC02[0m Function `[1mget_financial_phrasebank_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/enterprise_run_specs.py#L79: [91mDC02[0m Function `[1mget_conv_fin_qa_calc_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/enterprise_run_specs.py#L104: [91mDC02[0m Function `[1mget_kpi_edgar_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/enterprise_run_specs.py#L127: [91mDC02[0m Function `[1mget_legal_contract_summarization_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/enterprise_run_specs.py#L151: [91mDC02[0m Function `[1mget_legal_opinion_sentiment_classification_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/enterprise_run_specs.py#L173: [91mDC02[0m Function `[1mget_casehold_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/enterprise_run_specs.py#L195: [91mDC02[0m Function `[1mget_echr_judgment_classification_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/enterprise_run_specs.py#L224: [91mDC02[0m Function `[1mget_sumosum_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/enterprise_run_specs.py#L257: [91mDC02[0m Function `[1mget_cti_to_mitre_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/experimental_run_specs.py#L20: [91mDC02[0m Function `[1mget_ci_mcqa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/experimental_run_specs.py#L44: [91mDC02[0m Function `[1mget_ewok_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/experimental_run_specs.py#L95: [91mDC02[0m Function `[1mget_autobencher_capabilities_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/experimental_run_specs.py#L131: [91mDC02[0m Function `[1mget_autobencher_safety_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/experimental_run_specs.py#L174: [91mDC02[0m Function `[1mget_czech_bank_qa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/experimental_run_specs.py#L202: [91mDC02[0m Function `[1mget_medi_qa_without_annotator_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/finance_run_specs.py#L21: [91mDC02[0m Function `[1mget_fin_qa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/finance_run_specs.py#L41: [91mDC02[0m Function `[1mget_financebench_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/finance_run_specs.py#L86: [91mDC02[0m Function `[1mget_banking77_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L153: [91mDC02[0m Function `[1mget_common_syntactic_processes_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L177: [91mDC02[0m Function `[1mget_cub200_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L198: [91mDC02[0m Function `[1mget_daily_dalle_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L224: [91mDC02[0m Function `[1mget_demographic_stereotypes_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L247: [91mDC02[0m Function `[1mget_detection_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L269: [91mDC02[0m Function `[1mget_draw_bench_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L310: [91mDC02[0m Function `[1mget_i2p_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L327: [91mDC02[0m Function `[1mget_landing_page_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L353: [91mDC02[0m Function `[1mget_logos_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L379: [91mDC02[0m Function `[1mget_magazine_cover_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L405: [91mDC02[0m Function `[1mget_mental_disorders_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L423: [91mDC02[0m Function `[1mget_mscoco_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L479: [91mDC02[0m Function `[1mget_paint_skills_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L502: [91mDC02[0m Function `[1mget_parti_prompts_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L543: [91mDC02[0m Function `[1mget_radiology_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L560: [91mDC02[0m Function `[1mget_relational_understanding_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L583: [91mDC02[0m Function `[1mget_time_most_significant_historical_figures_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/heim_run_specs.py#L606: [91mDC02[0m Function `[1mget_winoground_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/imdb_ptbr_run_specs.py#L8: [91mDC02[0m Function `[1mget_tweetsentbr_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/instruction_following_run_specs.py#L25: [91mDC02[0m Function `[1mget_self_instruct_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/instruction_following_run_specs.py#L43: [91mDC02[0m Function `[1mget_vicuna_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/instruction_following_run_specs.py#L61: [91mDC02[0m Function `[1mget_grammar_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/instruction_following_run_specs.py#L79: [91mDC02[0m Function `[1mget_open_assistant_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/instruction_following_run_specs.py#L97: [91mDC02[0m Function `[1mget_koala_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/instruction_following_run_specs.py#L115: [91mDC02[0m Function `[1mget_anthropic_hh_rlhf_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/lite_run_specs.py#L30: [91mDC02[0m Function `[1mget_narrativeqa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/lite_run_specs.py#L51: [91mDC02[0m Function `[1mget_natural_qa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/lite_run_specs.py#L72: [91mDC02[0m Function `[1mget_commonsense_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/lite_run_specs.py#L116: [91mDC02[0m Function `[1mget_mmlu_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/lite_run_specs.py#L138: [91mDC02[0m Function `[1mget_gsm_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/lite_run_specs.py#L162: [91mDC02[0m Function `[1mget_math_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/lite_run_specs.py#L230: [91mDC02[0m Function `[1mget_legalbench_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/lite_run_specs.py#L259: [91mDC02[0m Function `[1mget_med_qa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/lite_run_specs.py#L279: [91mDC02[0m Function `[1mget_wmt_14_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/long_context_run_specs.py#L29: [91mDC02[0m Function `[1mget_ruler_hotpotqa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/long_context_run_specs.py#L49: [91mDC02[0m Function `[1mget_ruler_squad_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/long_context_run_specs.py#L69: [91mDC02[0m Function `[1mget_infinite_bench_sum_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/long_context_run_specs.py#L93: [91mDC02[0m Function `[1mget_infinite_bench_en_qa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L30: [91mDC02[0m Function `[1mget_medcalc_bench_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L60: [91mDC02[0m Function `[1mget_clear_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L94: [91mDC02[0m Function `[1mget_mtsamples_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L135: [91mDC02[0m Function `[1mget_medec_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L187: [91mDC02[0m Function `[1mget_ehrshot_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L216: [91mDC02[0m Function `[1mget_head_qa_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L257: [91mDC02[0m Function `[1mget_medbullets_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L297: [91mDC02[0m Function `[1mget_medbullets_freetext_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L333: [91mDC02[0m Function `[1mget_medalign_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L375: [91mDC02[0m Function `[1mget_shc_ptbm_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L398: [91mDC02[0m Function `[1mget_shc_sei_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L421: [91mDC02[0m Function `[1mget_dischargeme_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L465: [91mDC02[0m Function `[1mget_aci_bench_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L519: [91mDC02[0m Function `[1mget_mtsamples_procedures_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L562: [91mDC02[0m Function `[1mget_mimic_rrs_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L603: [91mDC02[0m Function `[1mget_mimic_bhc_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L641: [91mDC02[0m Function `[1mget_chw_care_plan_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L687: [91mDC02[0m Function `[1mget_medication_qa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L721: [91mDC02[0m Function `[1mget_starr_patient_instructions_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L777: [91mDC02[0m Function `[1mget_med_dialog_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L812: [91mDC02[0m Function `[1mget_shc_conf_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L835: [91mDC02[0m Function `[1mget_medi_qa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L868: [91mDC02[0m Function `[1mget_mental_health_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L914: [91mDC02[0m Function `[1mget_pubmed_qa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L939: [91mDC02[0m Function `[1mget_ehr_sql_run_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L989: [91mDC02[0m Function `[1mget_shc_bmt_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L1012: [91mDC02[0m Function `[1mget_race_based_med_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L1035: [91mDC02[0m Function `[1mget_medhallu_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L1070: [91mDC02[0m Function `[1mget_n2c2_ct_matching_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L1094: [91mDC02[0m Function `[1mget_shc_gip_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L1116: [91mDC02[0m Function `[1mget_mimiciv_billing_code_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L1152: [91mDC02[0m Function `[1mget_shc_sequoia_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L1174: [91mDC02[0m Function `[1mget_shc_cdi_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L1196: [91mDC02[0m Function `[1mget_shc_ent_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L1218: [91mDC02[0m Function `[1mget_shc_privacy_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/medhelm_run_specs.py#L1241: [91mDC02[0m Function `[1mget_shc_proxy_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L35: [91mDC02[0m Function `[1mget_melt_question_answering_mlqa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L72: [91mDC02[0m Function `[1mget_melt_question_answering_xquad_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L109: [91mDC02[0m Function `[1mget_melt_summarization_vietnews_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L161: [91mDC02[0m Function `[1mget_melt_summarization_wikilingua_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L213: [91mDC02[0m Function `[1mget_melt_synthetic_reasoning_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L239: [91mDC02[0m Function `[1mget_melt_synthetic_reasoning_natural_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L266: [91mDC02[0m Function `[1mget_math_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L334: [91mDC02[0m Function `[1mget_melt_translation_opus100_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L363: [91mDC02[0m Function `[1mget_melt_translation_phomt_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L392: [91mDC02[0m Function `[1mget_melt_lm_mask_filling_mlqaa_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L418: [91mDC02[0m Function `[1mget_melt_lm_spelling_correction_vsec_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L443: [91mDC02[0m Function `[1mget_melt_text_classification_vsmec_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L474: [91mDC02[0m Function `[1mget_melt_text_classification_phoatis_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L526: [91mDC02[0m Function `[1mget_melt_sentiment_analysis_vlsp_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L552: [91mDC02[0m Function `[1mget_melt_sentiment_analysis_vsfc_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L578: [91mDC02[0m Function `[1mget_melt_knowledge_zalo_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L604: [91mDC02[0m Function `[1mget_melt_knowledge_vimmrc_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L627: [91mDC02[0m Function `[1mget_melt_toxicity_detection_vihsd_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L659: [91mDC02[0m Function `[1mget_melt_toxicity_detection_victsd_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L689: [91mDC02[0m Function `[1mget_melt_information_retrieval_mmarco_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/melt_run_specs.py#L738: [91mDC02[0m Function `[1mget_melt_information_retrieval_mrobust_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/mmlu_clinical_afr_run_specs.py#L15: [91mDC02[0m Function `[1mget_mmlu_clinical_afr_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/oab_exams_specs.py#L9: [91mDC02[0m Function `[1mget_enem_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/safety_run_specs.py#L10: [91mDC02[0m Function `[1mget_harm_bench_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/safety_run_specs.py#L45: [91mDC02[0m Function `[1mget_harm_bench_gcg_transfer_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/safety_run_specs.py#L82: [91mDC02[0m Function `[1mget_simple_safety_tests_spec[0m` is never used
api,https://github.com/stanford-crfm/helm/blob/68b6aa9a01598aa0d371507c4c7299260eb9c4e6/src/helm/benchmark/run_specs/safety_run_specs.py#L121: [91mDC02[0m Function `[1mget_xstest_spec[0m` is never used
